from	to	effect
Bromfenac	Nimesulide	LIFE-THREATENING
Aprepitant	Desonide	SERIOUS
Nimesulide	Paracetamol	LIFE-THREATENING
Alendronic Acid	Amikacin	SERIOUS
Cetirizine	Zafirlukast	SERIOUS
Idoxuridine	Tenofovir Alafenamide	LIFE-THREATENING
Fosinopril	Insulin detemir	MODERATE
Loperamide	Quinidine	SERIOUS
Methotrexate	Rubella vaccine (Live)	LIFE-THREATENING
Griseofulvin	Tibolone	LIFE-THREATENING
Betamethasone	Orciprenaline	MODERATE
Astemizole	Roxithromycin	LIFE-THREATENING
Candesartan	Heparin	SERIOUS
Clotrimazole	Zuclopenthixol	LIFE-THREATENING
Astemizole	Ketoconazole	LIFE-THREATENING
Chlorthalidone	Empagliflozin	SERIOUS
Acarbose	Triamcinolone	SERIOUS
Amitriptyline	Clobazam	SERIOUS
Nitroglycerin	Udenafil	LIFE-THREATENING
Benfotiamine	Orlistat	SERIOUS
Reboxetine	Sertraline	LIFE-THREATENING
Orlistat	Vitamin B	SERIOUS
Leflunomide	Zinc Sulfate	LIFE-THREATENING
Aprepitant	Ulinastatin	SERIOUS
Ganciclovir	Lamivudine	LIFE-THREATENING
Clomiphene	Fosfestrol	LIFE-THREATENING
Estradiol	Griseofulvin	LIFE-THREATENING
Allopurinol	Enalaprilat	SERIOUS
Clotrimazole	Olanzapine	LIFE-THREATENING
Atazanavir	Fluocinolone acetonide	SERIOUS
Fexofenadine	Magaldrate	SERIOUS
Candesartan	Enoxaparin	SERIOUS
Azathioprine	Meningococcal Vaccine	SERIOUS
Gentamicin	Vancomycin	SERIOUS
Abacavir	Acyclovir	LIFE-THREATENING
Azathioprine	Leflunomide	LIFE-THREATENING
Itraconazole	Quetiapine	LIFE-THREATENING
Fluconazole	Tamsulosin	LIFE-THREATENING
Acenocoumarol	Clomiphene	LIFE-THREATENING
Didanosine	Valacyclovir	LIFE-THREATENING
Capreomycin	Risedronate	SERIOUS
Miconazole	Tolterodine	LIFE-THREATENING
Abacavir	Ganciclovir	LIFE-THREATENING
Clobazam	Modafinil	SERIOUS
Exemestane	Tibolone	LIFE-THREATENING
Amphotericin B	Fluorometholone	SERIOUS
Captopril	Insulin Glargine	MODERATE
Famciclovir	Oxymetazoline	LIFE-THREATENING
Amisulpride	Terbinafine	LIFE-THREATENING
Acarbose	Fluticasone Furoate	SERIOUS
Abacavir	Sodium Bicarbonate	SERIOUS
Levodopa	Zuclopenthixol	LIFE-THREATENING
Moclobemide	Pentazocine	LIFE-THREATENING
Propranolol	Thiopental Sodium	MINOR
Donepezil	Valethamate	LIFE-THREATENING
Meningococcal Vaccine	Mercaptopurine	SERIOUS
Penicillamine	Zinc Carnosine	LIFE-THREATENING
Amiloride	Perindopril erbumine	SERIOUS
Mycophenolate mofetil	Sevelamer	SERIOUS
Pethidine	Selegiline	LIFE-THREATENING
Nicorandil	Tadalafil	LIFE-THREATENING
Beclometasone	Salbutamol	MODERATE
Alprazolam	Levocetirizine	MODERATE
Clotrimazole	Haloperidol	LIFE-THREATENING
Acenocoumarol	Benzathine penicillin G	SERIOUS
Buclizine	Univestin	MODERATE
Carbamazepine	Isoniazid	SERIOUS
Metronidazole	Warfarin	SERIOUS
Fentanyl	Selegiline	LIFE-THREATENING
Camostat	Mirtazapine	LIFE-THREATENING
Amphotericin B	Prednisolone	SERIOUS
Atazanavir	Loteprednol etabonate	SERIOUS
Mercaptopurine	Sulphacetamide	SERIOUS
Adefovir	Ganciclovir	LIFE-THREATENING
Methylphenidate	Selegiline	LIFE-THREATENING
Amisulpride	Clobazam	SERIOUS
Live Attenuated Varicella-Zoster Virus	Tacrolimus	LIFE-THREATENING
Cilostazol	Ulinastatin	SERIOUS
Abacavir	Diazepam	SERIOUS
Amisulpride	Lithium carbonate	SERIOUS
Mercaptopurine	Pneumococcal 13 valent Conjugate Vaccine	SERIOUS
Fentanyl	Moclobemide	LIFE-THREATENING
Capreomycin	Penicillin G	SERIOUS
Isosorbide Dinitrate	Sildenafil	LIFE-THREATENING
Chlordiazepoxide	Modafinil	SERIOUS
Albendazole	Carbamazepine	SERIOUS
Dextropropoxyphene	Ramosetron	SERIOUS
Methylphenidate	Moclobemide	LIFE-THREATENING
Indinavir	Silodosin	LIFE-THREATENING
Chlordiazepoxide	Hydroxyzine	MODERATE
Aprepitant	Fluticasone Furoate	SERIOUS
Mebendazole	Phenobarbitone	SERIOUS
Phenobarbitone	Voriconazole	LIFE-THREATENING
Rasagiline	Sertraline	LIFE-THREATENING
Albendazole	Fosfestrol	LIFE-THREATENING
Menadione Sodium Bisulfite	Orlistat	SERIOUS
Mercaptopurine	Recombinant Human Epidermal Growth Factor	SERIOUS
Amisulpride	Midazolam	SERIOUS
Itraconazole	Silodosin	LIFE-THREATENING
Amiloride	Linagliptin	SERIOUS
Amlodipine	Fluocinolone acetonide	SERIOUS
Aprepitant	Carbamazepine	LIFE-THREATENING
Inactivated Japanese Encephalitis virus protein	Mercaptopurine	LIFE-THREATENING
Aripiprazole	Sertaconazole	LIFE-THREATENING
Methylphenidate	Rasagiline	LIFE-THREATENING
Amikacin	Risedronate	SERIOUS
Ganciclovir	Xylometazoline	LIFE-THREATENING
Citalopram	Linezolid	LIFE-THREATENING
Acenocoumarol	Sulfadiazine	SERIOUS
Cilnidipine	Finasteride	MODERATE
Indinavir	Tamsulosin	LIFE-THREATENING
Penicillamine	Potassium Citrate	LIFE-THREATENING
Carbamazepine	Efavirenz	LIFE-THREATENING
Leflunomide	Magnesium Bisglycinate	LIFE-THREATENING
Abacavir	Nitrazepam	SERIOUS
Nalbuphine	Ramosetron	SERIOUS
Pentazocine	Ramosetron	SERIOUS
Adenosine	Theophylline	LIFE-THREATENING
Mercaptopurine	Vi Capsular Polysaccharide Of Salmonella Typhi	SERIOUS
Glibenclamide	Octreotide acetate	SERIOUS
Meclizine	Zafirlukast	SERIOUS
Alfuzosin	Itraconazole	LIFE-THREATENING
Enalapril	Insulin detemir	MODERATE
Benazepril	Recombinant Human Erythropoietin Alfa	MODERATE
Otilonium Bromide	Rivastigmine	LIFE-THREATENING
Abacavir	Lorazepam	SERIOUS
Adefovir	Diazepam	SERIOUS
Gentamicin	Risedronate	SERIOUS
Diclofenac	Oxyphenbutazone	LIFE-THREATENING
Itraconazole	Olanzapine	LIFE-THREATENING
Ciclosporin	Sevelamer	SERIOUS
Ciclosporin	Live Attenuated Varicella-Zoster Virus	LIFE-THREATENING
Abacavir	Chlordiazepoxide	SERIOUS
Buclizine	Chlordiazepoxide	MODERATE
Ciprofloxacin	Tizanidine	LIFE-THREATENING
Acenocoumarol	Capecitabine	SERIOUS
Betamethasone	Canagliflozin	SERIOUS
Amiloride	HUMAN PREMIX	SERIOUS
Enclomiphene	Estradiol	LIFE-THREATENING
Alfuzosin	Fluconazole	LIFE-THREATENING
Etoposide	Phenobarbitone	SERIOUS
Caspofungin	Fosphenytoin	SERIOUS
Leflunomide	Potassium Chloride	LIFE-THREATENING
Acarbose	Glucosamine Sulfate Potassium Chloride	SERIOUS
Ketorolac	Metamizole/Dipyrone	LIFE-THREATENING
Fluorometholone	Repaglinide	SERIOUS
Azathioprine	Measles Vaccine (Live)	LIFE-THREATENING
Beclometasone	Insulin Glulisine	SERIOUS
Codeine	Ramosetron	SERIOUS
Azithromycin	Mizolastine	LIFE-THREATENING
Strontium Chloride	Tigecycline	LIFE-THREATENING
Alprazolam	Cyproheptadine	MODERATE
Butorphanol	Linezolid	LIFE-THREATENING
Amikacin	Penicillin G	SERIOUS
Mercaptopurine	Polio Vaccine	SERIOUS
Meropenem	Sodium Valproate	SERIOUS
Tamoxifen	Tibolone	LIFE-THREATENING
Cilostazol	Terbinafine	LIFE-THREATENING
Dexlansoprazole	Indinavir	LIFE-THREATENING
Cyclophosphamide	Equine Rabies Immunoglobulin	SERIOUS
Adefovir	Chlordiazepoxide	SERIOUS
Didanosine	Valganciclovir	LIFE-THREATENING
Aripiprazole	Miconazole	LIFE-THREATENING
Beclometasone	Canagliflozin	SERIOUS
Alprazolam	Meclizine	MODERATE
Clopidogrel	Enoxaparin	SERIOUS
Azathioprine	Sulphacetamide	SERIOUS
Gentamicin	Penicillin G	SERIOUS
Abacavir	Framycetin	SERIOUS
Beclometasone	HUMAN PREMIX	SERIOUS
Moclobemide	Morphine	LIFE-THREATENING
Nimodipine	Phenobarbitone	LIFE-THREATENING
Alendronic Acid	Neomycin	SERIOUS
Ethambutol	Sodium Bicarbonate	MINOR
Duloxetine	Thioridazine	LIFE-THREATENING
Balofloxacin	Strontium Chloride	LIFE-THREATENING
Inactivated influenza vaccine	Mercaptopurine	SERIOUS
Azathioprine	Bacillus Calmette-Guerin strain	LIFE-THREATENING
Betamethasone	Insulin Lispro	SERIOUS
Amphotericin B	Kanamycin	SERIOUS
Clarithromycin	Disopyramide	LIFE-THREATENING
Carbimazole	Digoxin	SERIOUS
Phenindione	Prasugrel	SERIOUS
Clomiphene	Conjugated Estrogens	LIFE-THREATENING
Aspirin	Dexamethasone	SERIOUS
Haloperidol Decanoate	Itraconazole	LIFE-THREATENING
Carbamazepine	Topiramate	SERIOUS
Aspirin	Budesonide	SERIOUS
Linezolid	Sertraline	LIFE-THREATENING
Balofloxacin	Tizanidine	LIFE-THREATENING
Bupropion	Moclobemide	LIFE-THREATENING
Carbamazepine	Haemophilus Type B Conjugate Vaccine	MINOR
Enclomiphene	Tibolone	LIFE-THREATENING
Rubella vaccine (Live)	Tacrolimus	LIFE-THREATENING
Ondansetron	Pentazocine	SERIOUS
Mercaptopurine	Purified Vi Polysaccharide Typhoid Vaccine	SERIOUS
Mycophenolate mofetil	Pneumococcal 13 valent Conjugate Vaccine	LIFE-THREATENING
Clopidogrel	Dalteparin	SERIOUS
Furazolidone	Oxymetazoline	LIFE-THREATENING
Glibenclamide	Pancreatin	SERIOUS
Astemizole	Clarithromycin	LIFE-THREATENING
Benzydamine	Bromfenac	LIFE-THREATENING
Demeclocycline	Sucralfate	SERIOUS
Dexlansoprazole	Nelfinavir	LIFE-THREATENING
Abacavir	Streptomycin	SERIOUS
Erythromycin	Rizatriptan	LIFE-THREATENING
Meropenem	Valproic Acid	SERIOUS
Mycophenolate mofetil	Recombinant Human Epidermal Growth Factor	LIFE-THREATENING
Betahistine	Cetirizine	MODERATE
Carbamazepine	Caspofungin	SERIOUS
Glibenclamide	Trimethoprim	LIFE-THREATENING
Prulifloxacin	Strontium Chloride	LIFE-THREATENING
Acenocoumarol	Sodium aminosalicylate	SERIOUS
Clarithromycin	Colchicine	MODERATE
Atorvastatin	Nicotinic acid	SERIOUS
Acarbose	Loteprednol etabonate	SERIOUS
Digoxin	Quinine	SERIOUS
Fluconazole	Thioridazine	LIFE-THREATENING
Aspirin	Betamethasone	SERIOUS
Mercaptopurine	Mesalazine	SERIOUS
Acarbose	Desonide	SERIOUS
Azathioprine	Inactivated Japanese Encephalitis virus protein	LIFE-THREATENING
Adefovir	Oxazepam	SERIOUS
Buspirone	Clotrimazole	SERIOUS
Orlistat	Vitamin A	SERIOUS
Alfuzosin	Voriconazole	LIFE-THREATENING
Bicalutamide	Warfarin	MODERATE
Dextromethorphan Hydrobromide	Sibutramine	LIFE-THREATENING
Disopyramide	Phenytoin	LIFE-THREATENING
Entecavir	Ganciclovir	LIFE-THREATENING
Amitriptyline	Atomoxetine	SERIOUS
Buclizine	Zafirlukast	SERIOUS
Benzathine penicillin G	Gentamicin	SERIOUS
Cyproheptadine	Zafirlukast	SERIOUS
Albendazole	Estriol	LIFE-THREATENING
Aspirin	Benzydamine	LIFE-THREATENING
Loratadine	Zafirlukast	SERIOUS
Cilostazol	Omeprazole	LIFE-THREATENING
Glucosamine Sulfate Potassium Chloride	Liraglutide	SERIOUS
Adefovir	Streptomycin	SERIOUS
Fluphenazine	Ropinirole	LIFE-THREATENING
Ezetimibe	Fenofibrate	LIFE-THREATENING
Galantamine	Otilonium Bromide	LIFE-THREATENING
Danazol	Ethinyl Estradiol	LIFE-THREATENING
Mercaptopurine	Tetanus Toxoid	SERIOUS
Haloperidol Decanoate	Levodopa	LIFE-THREATENING
Beclometasone	Sitagliptin	SERIOUS
Promethazine	Zafirlukast	SERIOUS
Moxonidine	Nortriptyline	LIFE-THREATENING
Theophylline	Ticagrelor	SERIOUS
Fosphenytoin	Tigecycline	SERIOUS
Abacavir	Kanamycin	SERIOUS
Nalbuphine	Palonosetron	SERIOUS
Betamethasone	Mifepristone	SERIOUS
Cilostazol	Sertaconazole	LIFE-THREATENING
Codeine	Linezolid	LIFE-THREATENING
Aspirin	Hydrocortisone	SERIOUS
Gentamicin	Penicillin V	SERIOUS
Camylofin	Galantamine	LIFE-THREATENING
Chloroquine	Praziquantel	SERIOUS
Carbimazole	Warfarin	SERIOUS
Acenocoumarol	Orlistat	SERIOUS
Clonazepam	Divalproex	SERIOUS
Acenocoumarol	Benzydamine	LIFE-THREATENING
Amisulpride	Luliconazole	LIFE-THREATENING
Clarithromycin	Lovastatin	LIFE-THREATENING
Amphotericin B	Betamethasone	SERIOUS
Clonazepam	Pregabalin	MODERATE
Raloxifene	Warfarin	SERIOUS
Acarbose	Neomycin	SERIOUS
Fosinopril	Insulin Isophane	MODERATE
Metoclopramide	Pramipexole	LIFE-THREATENING
Mycophenolate mofetil	Rotavirus vaccine	LIFE-THREATENING
Acenocoumarol	Glucagon	SERIOUS
Amitriptyline	Moxonidine	LIFE-THREATENING
Azelastine	Zafirlukast	SERIOUS
Prasugrel	Theophylline	SERIOUS
Azathioprine	Purified Vi Polysaccharide Typhoid Vaccine	SERIOUS
Esomeprazole	Indinavir	LIFE-THREATENING
Baclofen	Nimesulide	MODERATE
Imipramine	Linezolid	LIFE-THREATENING
Amlodipine	Methylprednisolone	SERIOUS
Kanamycin	Risedronate	SERIOUS
Azithromycin	Terfenadine	LIFE-THREATENING
Amiloride	Ramipril	SERIOUS
Adefovir	Kanamycin	SERIOUS
Carbamazepine	Hepatitis B Vaccine	MINOR
Aprepitant	Thiopental Sodium	LIFE-THREATENING
Benazepril	Human insulin	MODERATE
Buclizine	Ginkgo Biloba	MODERATE
Amlodipine	Prednisolone	SERIOUS
Cefpodoxime Proxetil	Sodium Bicarbonate	SERIOUS
Amitriptyline	Diazepam	SERIOUS
Escitalopram Oxalate	Linezolid	LIFE-THREATENING
Baclofen	Levodopa	SERIOUS
Chloroquine	Leflunomide	LIFE-THREATENING
Mercaptopurine	Yellow fever virus	LIFE-THREATENING
Amphotericin B	Hydrocortisone	SERIOUS
Aspirin	Clobetasol	SERIOUS
Acetazolamide	Phenobarbitone	SERIOUS
Naproxen	Oxyphenbutazone	LIFE-THREATENING
Norfloxacin	Strontium Chloride	LIFE-THREATENING
Lymecycline	Magaldrate	SERIOUS
Alprazolam	Modafinil	SERIOUS
Alprazolam	Hydroxyzine	MODERATE
Acyclovir	Phenylephrine	LIFE-THREATENING
Azathioprine	Perindopril erbumine	SERIOUS
Desloratadine	Zafirlukast	SERIOUS
Estriol	Exemestane	LIFE-THREATENING
Glibenclamide	Timolol	SERIOUS
Azathioprine	Pneumococcal 13 valent Conjugate Vaccine	SERIOUS
Amitriptyline	Nitrazepam	SERIOUS
Fosinopril	Human insulin	MODERATE
Disulfiram	Theophylline	SERIOUS
Phenindione	Raloxifene	SERIOUS
Amitriptyline	Lorazepam	SERIOUS
Amisulpride	Valethamate	SERIOUS
Dapoxetine	Tizanidine	LIFE-THREATENING
Prasugrel	Warfarin	SERIOUS
Acitretin	Tigecycline	LIFE-THREATENING
Methimazole	Warfarin	SERIOUS
Azathioprine	Recombinant Human Epidermal Growth Factor	SERIOUS
Lafutidine	Quinine	MINOR
Moxifloxacin	Selegiline	LIFE-THREATENING
Amlodipine	Solifenacin	SERIOUS
Mirtazapine	Ulinastatin	LIFE-THREATENING
Montelukast	Phenytoin	SERIOUS
Aripiprazole	Fenticonazole	LIFE-THREATENING
Amphotericin B	Clobetasol	SERIOUS
Azathioprine	Vi Capsular Polysaccharide Of Salmonella Typhi	SERIOUS
Mycophenolate mofetil	Rabies vaccine, Human	LIFE-THREATENING
Ibuprofen	Nimesulide	LIFE-THREATENING
Buclizine	Evening Primrose Oil	MODERATE
Cilostazol	Fenticonazole	LIFE-THREATENING
Glibenclamide	Glucosamine	SERIOUS
Vitamin K	Warfarin	SERIOUS
Disulfiram	Phenytoin	SERIOUS
Nitroglycerin	Tadalafil	LIFE-THREATENING
Azathioprine	Human Rabies Immunoglobulin	SERIOUS
Freeze-dried Live Attenuated Hepatitis A Vaccine	Mycophenolate mofetil	LIFE-THREATENING
Acitretin	Lymecycline	LIFE-THREATENING
Amisulpride	Diazepam	SERIOUS
Acyclovir	Tenofovir disoproxil fumarate	LIFE-THREATENING
Calcium	Leflunomide	LIFE-THREATENING
Aripiprazole	Voriconazole	LIFE-THREATENING
Chromium	Penicillamine	LIFE-THREATENING
Metoclopramide	Ropinirole	LIFE-THREATENING
Atazanavir	Fluticasone Propionate	SERIOUS
Ciclosporin	Colchicine	SERIOUS
Carbamazepine	Meningococcal Vaccine	MINOR
Balofloxacin	Rasagiline	LIFE-THREATENING
Acenocoumarol	Tricholine Citrate	SERIOUS
Azathioprine	Rubella vaccine	LIFE-THREATENING
Betaxolol	Glibenclamide	SERIOUS
Glucagon	Phenindione	SERIOUS
Gentamicin	Zoledronic acid	SERIOUS
Indinavir	Sumatriptan	LIFE-THREATENING
Etoricoxib	Nimesulide	LIFE-THREATENING
Glibenclamide	Tricholine Citrate	SERIOUS
Doxycycline	Fosphenytoin	SERIOUS
Amitriptyline	Midazolam	SERIOUS
Ketoprofen	Oxyphenbutazone	LIFE-THREATENING
Nalbuphine	Ondansetron	SERIOUS
Camylofin	Rivastigmine	LIFE-THREATENING
Acenocoumarol	Bicalutamide	MODERATE
Prulifloxacin	Selegiline	LIFE-THREATENING
Clarithromycin	Sumatriptan	LIFE-THREATENING
Flupenthixol	Itraconazole	LIFE-THREATENING
Morphine	Rasagiline	LIFE-THREATENING
Amisulpride	Nitrazepam	SERIOUS
Cilnidipine	Darifenacin	SERIOUS
Azathioprine	Polio Vaccine	SERIOUS
Amikacin	Penicillin V	SERIOUS
Captopril	Silymarin	MODERATE
Amisulpride	Lorazepam	SERIOUS
Atomoxetine	Desvenlafaxine	SERIOUS
Mefenamic Acid	Nimesulide	LIFE-THREATENING
Deflazacort	Levosalbutamol	MODERATE
Clobazam	Topiramate	SERIOUS
Buclizine	Hyoscyamine	MODERATE
Camostat	Solifenacin	SERIOUS
Deflazacort	Salbutamol	MODERATE
Benidipine	Finasteride	MODERATE
Amantadine	Bupropion	MODERATE
Atazanavir	Lafutidine	SERIOUS
Chlorthalidone	Insulin Aspart	SERIOUS
Furazolidone	Phenylephrine	LIFE-THREATENING
Fluoxetine	Reboxetine	LIFE-THREATENING
Prulifloxacin	Rasagiline	LIFE-THREATENING
Measles Vaccine (Live)	Mercaptopurine	LIFE-THREATENING
Ciprofloxacin	Selegiline	LIFE-THREATENING
Atazanavir	Rizatriptan	LIFE-THREATENING
Aztreonam	Phenindione	MODERATE
Atazanavir	Pantoprazole	LIFE-THREATENING
Bemiparin	Clopidogrel	SERIOUS
Amitriptyline	Etizolam	SERIOUS
Orlistat	Vitamin K	SERIOUS
Aspirin	Metamizole	LIFE-THREATENING
Beclometasone	Gliclazide	SERIOUS
Azathioprine	Co-trimoxazole	SERIOUS
Amlodipine	Halobetasol	SERIOUS
Atorvastatin	Ezetimibe	SERIOUS
Disopyramide	Erythromycin	LIFE-THREATENING
Live Attenuated Varicella-Zoster Virus	Mercaptopurine	LIFE-THREATENING
Carbamazepine	Clozapine	LIFE-THREATENING
Acarbose	Prednisolone	SERIOUS
Fluphenazine	Pramipexole	LIFE-THREATENING
Chlorpromazine	Pramipexole	LIFE-THREATENING
Allopurinol	Enalapril	SERIOUS
Enalapril	Human insulin	MODERATE
Azathioprine	Sodium aminosalicylate	SERIOUS
Cilostazol	Esomeprazole	LIFE-THREATENING
Iron	Magaldrate	SERIOUS
Chlordiazepoxide	Meclizine	MODERATE
Amlodipine	Fluticasone Propionate	SERIOUS
Capreomycin	Zoledronic acid	SERIOUS
Abacavir	Allopurinol	LIFE-THREATENING
Chlordiazepoxide	Topiramate	SERIOUS
Estriol	Letrozole	LIFE-THREATENING
Digoxin	Sulfasalazine	SERIOUS
Candesartan	Recombinant Human Erythropoietin Alfa	MODERATE
Azelastine	Hyoscyamine	MODERATE
Acarbose	Timolol	SERIOUS
Ciprofloxacin	Safinamide	LIFE-THREATENING
Cilostazol	Miconazole	LIFE-THREATENING
Carbamazepine	Voriconazole	LIFE-THREATENING
Leflunomide	Zinc Gluconate	LIFE-THREATENING
Betamethasone	Vildagliptin	SERIOUS
Donepezil	Otilonium Bromide	LIFE-THREATENING
Cilostazol	Rabeprazole	LIFE-THREATENING
Alprazolam	Olopatadine	MODERATE
Garenoxacin	Tizanidine	LIFE-THREATENING
Itraconazole	Zuclopenthixol	LIFE-THREATENING
Ketorolac	Nimesulide	LIFE-THREATENING
Azathioprine	Mesalazine	SERIOUS
Methotrexate	Varicella Vaccine  attenuated	LIFE-THREATENING
Amiodarone	Lidocaine	SERIOUS
Amiloride	Metformin	SERIOUS
Fluoxetine	Moclobemide	LIFE-THREATENING
Nadifloxacin	Selegiline	LIFE-THREATENING
Pethidine	Rasagiline	LIFE-THREATENING
Fosphenytoin	Sodium aminosalicylate	SERIOUS
Acenocoumarol	Co-trimoxazole	SERIOUS
Benazepril	Enoxaparin	SERIOUS
Dapsone	Rifampicin	SERIOUS
Cyproheptadine	Selegiline	LIFE-THREATENING
Atazanavir	Theophylline	SERIOUS
Bemiparin	Enalapril	SERIOUS
Disulfiram	Fosphenytoin	SERIOUS
Clonazepam	Modafinil	SERIOUS
Mercaptopurine	Rabies vaccine, Human	SERIOUS
Azathioprine	Tetanus Toxoid	SERIOUS
Inactivated Japanese Encephalitis virus protein	Methotrexate	LIFE-THREATENING
Almotriptan	Erythromycin	LIFE-THREATENING
Amisulpride	Etizolam	SERIOUS
Allopurinol	Capecitabine	LIFE-THREATENING
Bacillus Calmette-Guerin strain	Mercaptopurine	LIFE-THREATENING
Linezolid	Morphine	LIFE-THREATENING
Imatinib mesylate	Lovastatin	SERIOUS
Itraconazole	Tolterodine	LIFE-THREATENING
Levodopa	Thioridazine	LIFE-THREATENING
Nadifloxacin	Rasagiline	LIFE-THREATENING
Chlorthalidone	Dapagliflozin	SERIOUS
Levofloxacin	Tizanidine	LIFE-THREATENING
Ganciclovir	Tenofovir disoproxil fumarate	LIFE-THREATENING
Adefovir	Clobazam	SERIOUS
Cyproheptadine	Rasagiline	LIFE-THREATENING
